feature,chunk_1,chunk_2,chunk_gpt3,chunk_gpt4,llama_3_8b,llama_3_8b_instruct,importance
f_25_present_participle,1.8624992350183935,1.76942259993927,3.434979599597339,4.036906641985096,0.8276782763032126,2.003724813269084,1930.4810503631447
f_42_adverbs,61.75956407685114,64.90550289481006,0.70455638439131,0.9464280830367643,1.0517721052567544,0.7589400057919274,1271.2924774624767
f_39_prepositions,102.83129580059465,100.07742221823146,1.2142838567511083,1.153346763669785,0.857915765032481,0.975088593579869,1014.7369205558064
f_64_phrasal_coordination,6.686752062044428,6.4767758641170365,2.1620966243143154,1.9122185858994591,0.822436503111114,1.950736431548598,1010.6840941015994
f_46_downtoners,2.041394124744167,2.0640755563311166,0.7087629907061782,1.5383293051586409,0.6977733916877151,0.532483509016714,947.7911717367621
f_29_that_subj,2.673361259902733,2.542645682128542,2.1785499116341347,2.1739683069679137,0.7772244197626649,1.8640614127929733,929.2874633350582
f_24_infinitives,15.752279227075745,16.90721233701135,1.0549593554343242,0.7836925376739058,1.2166744810334926,1.4198863452047112,814.4760436322391
f_40_adj_attr,48.279020335905464,45.77469263351623,1.2586743858794054,1.5993655456936213,0.7874476300262727,1.0003942706366689,800.3419099950976
f_14_nominalizations,16.139535521104516,16.076955780718613,1.9179483455819493,2.0737178752210887,0.903267988447009,1.4650103058708588,770.1055921047852
f_44_mean_word_length,4.611042919636551,4.565450680162483,1.0729765108442761,1.1369718745122643,0.9852496470587795,1.0075498190425753,716.0017611436607
f_16_other_nouns,269.92123057854377,257.3164132074525,0.9737648937285079,0.9691218235121671,0.9177111182008586,0.8789109731939615,706.7972536194376
f_65_clausal_coordination,9.178281300316291,9.91431712109228,0.918314300388249,0.6114687250972481,1.1482353604309083,1.4659709851511684,693.6259242093712
f_51_demonstratives,6.593428707663008,6.565620431130584,1.0330229429845752,1.455996170474539,0.7663188288398404,0.8102543500989781,676.9765594230932
f_21_that_verb_comp,2.307201031673573,2.4883862631061864,1.017261594742271,0.6791306622413495,1.6902474931775089,1.6542525249669038,668.4480262733722
f_59_contractions,15.486213918432046,16.565088001370782,0.47438237493044794,0.25284198493397547,1.5358029984986612,1.2702258207773427,555.3167961119987
f_38_other_adv_sub,5.2170977690913425,5.419434556341236,1.5279255706618549,1.3449621243133707,0.9286743259433898,1.3052853723956293,552.1812258208676
f_19_be_main_verb,27.1608907651898,27.982716346926512,0.7216881001733978,0.5943607135348694,1.1084175200314415,1.082792381222505,539.0827192884416
f_35_because,0.9926613231401631,1.1625453384103108,0.21783561050657413,0.18552401867485951,1.48668723420536,0.346424409586525,536.761083123023
f_37_if,2.2782814358828136,2.7088471464774826,0.37856100588067626,0.4490780232937334,1.2799648148978324,0.5108260159391459,532.0836929292464
f_12_proverb_do,2.6680008675523545,3.0638635978571807,0.3767906096812528,0.2373646908534808,1.2015899068192188,0.5534316089544198,529.2164981783982
f_55_verb_public,6.678368723980658,7.34094114800405,0.48176022534535595,0.6081269649239393,1.177773827321531,0.6423361148196772,522.8060338352753
f_27_past_participle_whiz,1.7339741395663406,1.6402478306461863,1.5793621638589481,2.061985300255992,1.1514211603807065,0.6398752448779473,518.7195757753922
f_01_past_tense,35.12856498027804,37.23966682283144,0.8689601575890905,0.752700958209717,1.0517259171227118,0.8441506360292728,517.4700995901686
f_67_neg_analytic,8.519754713011613,9.72882275208384,0.5762895816625625,0.6880459175784783,1.1923270544720985,0.803394219458309,515.7767097499608
f_49_emphatics,7.86215743921629,8.2220910408486,0.6677185908029247,0.8694042746390381,0.8342345553848182,0.9676265469644687,505.56752751542075
f_02_perfect_aspect,7.181547929255644,6.649722758604194,0.8787098155623038,0.5472784229608022,0.9482375374217037,1.1132721484815369,453.23462203291143
f_17_agentless_passives,6.961272770347516,7.209593080425731,0.7176363424309081,0.7238115586924551,0.9592015493845899,1.0005001593699367,432.46520376946893
f_15_gerunds,3.36603785034531,3.322981808285708,1.3204321578635256,1.4285630831545855,0.8407219657796821,1.1280779874592624,406.180202585798
f_56_verb_private,14.923570650575595,15.928218785274998,0.9276766620835807,0.8202092403100296,1.2945308597011451,1.1843764185080083,396.2627991653955
f_41_adj_pred,5.838210830712029,6.218158737579637,1.0805477553381235,0.8424708940328992,1.6678478629773028,1.3844120484300229,394.33301129822644
f_63_split_auxiliary,2.8914132341715435,2.981164664348594,0.9255899225440407,1.0216675849953425,0.986568106786684,1.346264902532761,391.9382246587001
f_54_modal_predictive,5.897659747037093,6.396264174939733,0.6644845625997268,0.42994763567697525,1.1778739247796801,0.8826724163368248,387.9605939831139
f_20_existential_there,1.8595329966998246,2.0535816812403747,0.5797478345360029,0.5332315533919707,1.2072758755662396,0.518214117417599,387.79194661147
f_03_present_tense,55.072310105653735,56.71259530691002,0.7623932661100846,0.8215080202651784,1.2365185110277654,0.9992722648016372,373.2367845426256
f_52_modal_possibility,5.2716245319848145,5.876210864472258,1.1138837533288146,1.0848845518713888,1.0692532322353505,1.1645776588913,364.9959939155334
f_08_third_person_pronouns,26.27047906753286,28.148364911400094,1.0325607063416538,0.8924814128763023,1.2224850330907826,1.0217340242798858,361.37569354672445
f_48_amplifiers,1.5420208351492928,1.7478830845876492,0.43072935956718783,0.636746355850333,0.8323372411604374,0.4144722455242845,352.69622994471086
f_09_pronoun_it,11.675422254053826,12.056882213813576,0.8642624156483911,0.9511363150224952,1.1526114830358662,1.0976720820656671,350.27904796658095
f_34_sentence_relatives,0.9128951360717695,0.9700687215256145,0.30804230431316515,0.811726708844478,1.1161738843297275,0.9379785818020565,348.64163683730254
f_57_verb_suasive,3.1640502996552335,3.3823369068799938,0.886724262855612,1.1472004530120834,1.454922187558674,0.9214551670551431,343.2750437203947
f_28_present_participle_whiz,1.3249973481220407,1.2491007384049473,1.8676922960584266,1.8402139969367004,1.0286518147151753,1.024368314472187,341.5867314199755
f_04_place_adverbials,3.195106831212767,3.0744966914009924,1.2714963601596723,1.26612904869333,1.2355410307048875,0.9610114694096675,333.80114808948343
f_10_demonstrative_pronoun,5.100238614143353,5.72364534718235,0.5539754938425515,0.5912543512374552,1.061239351714717,0.7604164942152437,327.0048005756377
f_05_time_adverbials,3.6166938265349926,3.485690733863294,0.6795464944183812,0.7311211677703193,1.0724317149462859,0.6245371483965286,322.05305876689306
f_45_conjuncts,1.5528836909483896,1.809087242513873,0.9128733557131512,1.5707616701757257,1.3247499876004867,1.2067062677792855,298.64292408108577
f_66_neg_synthetic,1.241306499046834,1.2644483795106354,0.47531333288915034,0.41026243618000985,1.0057263401712861,0.3346798204093131,292.7216149025582
f_06_first_person_pronouns,25.750695132001567,26.913581477148423,0.8115096210299988,0.5794244178530975,1.3340815105960973,1.161054159658839,286.4210200037884
f_61_stranded_preposition,0.8604619187321281,0.9210895936732262,0.6187560493860224,0.5212100462262086,0.6406124221307012,0.8541528902452321,279.978558372522
f_11_indefinite_pronouns,2.88749548442389,3.1660949598454398,0.5880702984819348,0.5526662874278478,1.5529712814065781,0.8271875587310795,266.31908026636364
f_07_second_person_pronouns,12.332034083788907,13.753636015752688,0.5215859890158131,0.3985870311879049,1.2741341828408281,0.6569310635695915,262.0175996045615
f_31_wh_subj,2.2777490377626295,2.292628090074187,0.7706061592682367,0.6678876393518953,1.0525022526519778,1.1426449139193804,234.5731266663683
f_23_wh_clause,1.642957685322515,1.7638388289906033,0.6336330896282261,0.5792645538863074,1.3376606648390572,0.7876750833582801,231.3645828835242
f_53_modal_necessity,1.2132774429111577,1.333279050299761,0.8608300499351592,1.0668678894736774,1.5120211912445918,0.668209678265031,228.95506416771352
f_18_by_passives,0.8374164467426146,0.8297840258123408,0.847707731193074,0.8259291028412195,1.0785941414949773,1.3929350772651126,223.26420330841225
f_13_wh_question,1.4854426346779686,1.5035634359221364,0.5252058623262469,0.622042678986639,1.4153778198350548,1.1503486018376694,208.1685138331879
f_36_though,0.5176743622763821,0.560364818407854,0.3046942532520389,0.6539112747337108,0.9119347527891328,0.1461041050835947,200.12719281010834
f_58_verb_seem,0.7697960042767426,0.756856740087445,1.128098236547162,1.5448246096155698,1.0328839195380648,1.0781548553949722,146.62008351471192
f_22_that_adj_comp,0.32857417096563235,0.34983810909089585,1.2077578193764245,0.9703232397327586,1.6508710747081592,2.222180033291254,125.75936595881483
f_50_discourse_particles,1.1765342947734558,1.1979456092096068,0.4308435187268022,0.4536785056944154,1.2183584312419697,0.5535481349235215,121.56035175614633
f_33_pied_piping,0.5034546685219516,0.5203647064651923,0.4808302695698681,0.7486139609875618,0.5063520156236503,0.653392441584569,113.83667643581155
f_47_hedges,0.7899322745344552,0.9118137890316912,0.5119568249115097,0.6801020336506594,1.2334516584968727,0.8626775403730722,111.72465336370372
f_26_past_participle,0.3220590644897987,0.29209798385868013,1.867119996784214,2.4607641521640957,0.5742188689735983,1.1582135590567453,108.91663354626502
f_30_that_obj,0.49023441747501206,0.5164597655144241,0.8309946666470405,0.732921291087818,0.6101370608840848,0.7929359507226285,103.47026043464763
f_60_that_deletion,0.5528279318228433,0.6351948350798434,0.6886164551622109,0.583952573335274,1.536085793625531,0.760630838304365,101.37915117492288
f_62_split_infinitve,0.17714401690993808,0.21399104794609827,1.1801923805554804,1.3788196722514567,0.4194251999001894,0.9391826700450026,69.22377923282849
f_32_wh_obj,0.13338601485526227,0.14479912291816452,0.32495825767299363,0.27109813365975893,0.6644788052030485,0.17095911699033953,26.605245744688435
